SKU_ID,Location_ID,Zone,Aisle,Rack,Level,Priority_Score,Location_Cost
S0387,L0185,Golden,A4,R1,3,89.66,15.5
S0128,L0062,Golden,A3,R3,1,89.31,13.5
S0401,L0009,Golden,A1,R3,3,88.27,12.5
S0464,L0062,Golden,A3,R3,1,85.84,13.5
S0266,L0009,Golden,A1,R3,3,84.6,12.5
S0138,L0185,Golden,A4,R1,3,82.47,15.5
S0307,L0062,Golden,A3,R3,1,81.64,13.5
S0271,L0062,Golden,A3,R3,1,80.82,13.5
S0281,L0185,Golden,A4,R1,3,80.79,15.5
S0173,L0185,Golden,A4,R1,3,80.5,15.5
S0105,L0185,Golden,A4,R1,3,80.01,15.5
S0029,L0015,Golden,A3,R5,5,79.68,15.5
S0077,L0138,Golden,A2,R1,5,79.12,14.5
S0338,L0009,Golden,A1,R3,3,78.4,12.5
S0470,L0015,Golden,A3,R5,5,78.39,15.5
S0235,L0062,Golden,A3,R3,1,78.07,13.5
S0438,L0077,Golden,A4,R5,2,78.01,15
S0089,L0138,Golden,A2,R1,5,77.24,14.5
S0141,L0015,Golden,A3,R5,5,76.86,15.5
S0061,L0138,Golden,A2,R1,5,76.46,14.5
S0234,L0138,Golden,A2,R1,5,76.44,14.5
S0228,L0015,Golden,A3,R5,5,76.43,15.5
S0135,L0015,Golden,A3,R5,5,76.4,15.5
S0287,L0077,Golden,A4,R5,2,75.5,15
S0204,L0138,Golden,A2,R1,5,75.49,14.5
S0311,L0077,Golden,A4,R5,2,75.08,15
S0059,L0203,Golden,A5,R2,2,74.54,16
S0245,L0077,Golden,A4,R5,2,73.92,15
S0158,L0077,Golden,A4,R5,2,73.92,15
S0324,L0203,Golden,A5,R2,2,73.86,16
S0393,L0060,Golden,A3,R4,4,73.85,15
S0320,L0060,Golden,A3,R4,4,73.84,15
S0125,L0203,Golden,A5,R2,2,73.67,16
S0477,L0060,Golden,A3,R4,4,72.96,15
S0073,L0009,Golden,A1,R3,3,72.95,12.5
S0428,L0060,Golden,A3,R4,4,72.6,15
S0072,L0009,Golden,A1,R3,3,72.48,12.5
S0309,L0203,Golden,A5,R2,2,72.44,16
S0253,L0203,Golden,A5,R2,2,72.27,16
S0019,L0060,Golden,A3,R4,4,72.19,15
S0343,L0206,Golden,A4,R4,4,71.83,16
S0232,L0020,Golden,A4,R5,2,71.8,15
S0254,L0020,Golden,A4,R5,2,71.63,15
S0227,L0287,Golden,A9,R4,1,71.53,19.5
S0293,L0206,Golden,A4,R4,4,71.35,16
S0250,L0206,Golden,A4,R4,4,71.26,16
S0071,L0206,Golden,A4,R4,4,71.18,16
S0211,L0020,Golden,A4,R5,2,71.04,15
S0113,L0020,Golden,A4,R5,2,70.85,15
S0333,L0020,Golden,A4,R5,2,70.79,15
S0156,L0206,Golden,A4,R4,4,70.49,16
S0088,L0276,Golden,A6,R5,5,70.39,18.5
S0418,L0158,Golden,A2,R4,3,70.34,13.5
S0133,L0276,Golden,A6,R5,5,70.2,18.5
S0008,L0287,Golden,A9,R4,1,70.08,19.5
S0080,L0287,Golden,A9,R4,1,70.04,19.5
S0342,L0287,Golden,A9,R4,1,69.99,19.5
S0306,L0158,Golden,A2,R4,3,69.97,13.5
S0339,L0276,Golden,A6,R5,5,69.89,18.5
S0046,L0081,Golden,A6,R4,1,69.8,16.5
S0289,L0287,Golden,A9,R4,1,69.79,19.5
S0381,L0158,Golden,A2,R4,3,69.48,13.5
S0376,L0071,Golden,A7,R3,5,69.46,19.5
S0357,L0276,Golden,A6,R5,5,69.43,18.5
S0101,L0081,Golden,A6,R4,1,69.38,16.5
S0018,L0158,Golden,A2,R4,3,69.21,13.5
S0215,L0158,Golden,A2,R4,3,69.2,13.5
S0481,L0276,Golden,A6,R5,5,69.2,18.5
S0123,L0097,Golden,A4,R3,5,69.16,16.5
S0467,L0233,Golden,A8,R3,3,69.08,19.5
S0026,L0233,Golden,A8,R3,3,69.06,19.5
S0225,L0233,Golden,A8,R3,3,68.93,19.5
S0455,L0233,Golden,A8,R3,3,68.79,19.5
S0359,L0071,Golden,A7,R3,5,68.63,19.5
S0300,L0097,Golden,A4,R3,5,68.56,16.5
S0275,L0233,Golden,A8,R3,3,68.5,19.5
S0298,L0097,Golden,A4,R3,5,68.27,16.5
S0417,L0071,Golden,A7,R3,5,68.17,19.5
S0093,L0212,Golden,A9,R5,3,67.95,20.5
S0308,L0081,Golden,A6,R4,1,67.82,16.5
S0111,L0081,Golden,A6,R4,1,67.77,16.5
S0186,L0212,Golden,A9,R5,3,67.72,20.5
S0115,L0212,Golden,A9,R5,3,67.72,20.5
S0086,L0071,Golden,A7,R3,5,67.68,19.5
S0476,L0212,Golden,A9,R5,3,67.68,20.5
S0259,L0081,Golden,A6,R4,1,67.51,16.5
S0375,L0097,Golden,A4,R3,5,67.02,16.5
S0363,L0071,Golden,A7,R3,5,66.95,19.5
S0196,L0004,Golden,A9,R1,3,66.95,20.5
S0095,L0212,Golden,A9,R5,3,66.93,20.5
S0221,L0088,Standard,A1,R2,1,66.84,21.5
S0033,L0004,Golden,A9,R1,3,66.84,20.5
S0139,L0200,Golden,A5,R4,5,66.82,17.5
S0489,L0200,Golden,A5,R4,5,66.75,17.5
S0194,L0088,Standard,A1,R2,1,66.72,21.5
S0110,L0097,Golden,A4,R3,5,66.71,16.5
S0368,L0200,Golden,A5,R4,5,66.68,17.5
S0257,L0004,Golden,A9,R1,3,66.53,20.5
S0474,L0088,Standard,A1,R2,1,66.51,21.5
S0485,L0088,Standard,A1,R2,1,66.35,21.5
S0015,L0004,Golden,A9,R1,3,66.34,20.5
S0131,L0200,Golden,A5,R4,5,66.22,17.5
S0203,L0088,Standard,A1,R2,1,66.11,21.5
S0043,L0200,Golden,A5,R4,5,66.11,17.5
S0042,L0184,Golden,A9,R5,1,66.1,19.5
S0034,L0184,Golden,A9,R5,1,65.95,19.5
S0434,L0004,Golden,A9,R1,3,65.92,20.5
S0031,L0159,Golden,A10,R3,2,65.9,21
S0380,L0159,Golden,A10,R3,2,65.9,21
S0169,L0187,Standard,A1,R2,1,65.86,21.5
S0057,L0159,Golden,A10,R3,2,65.84,21
S0144,L0159,Golden,A10,R3,2,65.81,21
S0160,L0184,Golden,A9,R5,1,65.78,19.5
S0054,L0187,Standard,A1,R2,1,65.69,21.5
S0340,L0184,Golden,A9,R5,1,65.65,19.5
S0303,L0187,Standard,A1,R2,1,65.39,21.5
S0067,L0159,Golden,A10,R3,2,65.38,21
S0175,L0281,Standard,A1,R2,1,65.37,21.5
S0336,L0187,Standard,A1,R2,1,65.36,21.5
S0070,L0187,Standard,A1,R2,1,65.33,21.5
S0207,L0033,Golden,A11,R3,1,65.19,21.5
S0436,L0184,Golden,A9,R5,1,65.12,19.5
S0192,L0033,Golden,A11,R3,1,65,21.5
S0013,L0033,Golden,A11,R3,1,64.95,21.5
S0448,L0281,Standard,A1,R2,1,64.91,21.5
S0193,L0033,Golden,A11,R3,1,64.77,21.5
S0092,L0033,Golden,A11,R3,1,64.73,21.5
S0378,L0164,Standard,A1,R2,3,64.73,22.5
S0318,L0119,Golden,A12,R2,1,64.72,22.5
S0184,L0164,Standard,A1,R2,3,64.62,22.5
S0021,L0164,Standard,A1,R2,3,64.46,22.5
S0493,L0164,Standard,A1,R2,3,64.41,22.5
S0492,L0119,Golden,A12,R2,1,64.39,22.5
S0326,L0119,Golden,A12,R2,1,64.38,22.5
S0166,L0164,Standard,A1,R2,3,64.35,22.5
S0094,L0281,Standard,A1,R2,1,64.24,21.5
S0087,L0281,Standard,A1,R2,1,64.22,21.5
S0396,L0119,Golden,A12,R2,1,64.15,22.5
S0079,L0281,Standard,A1,R2,1,64.11,21.5
S0028,L0108,Standard,A1,R3,3,64.08,22.5
S0317,L0119,Golden,A12,R2,1,64,22.5
S0047,L0028,Standard,A2,R1,1,63.94,22.5
