SKU_ID,SKU_Size_Class,SKU_Weight_Class,SKU_Velocity,Handling_Type,Family_or_Category,Total_Qty,Order_Count,Last_Order_Day,Category_Total_Qty,Demand_Score,Frequency_Score,Recency_Score,Category_Demand_Score,Velocity_Num,Fragile_Bonus,AI_Priority_Score,AI_Priority_Score_100
S0001,Large,Medium,High,Normal,Electronics,32,10,30,2436,0.7109351736821122,0.42105263157894735,1.0,0.0,1.0,0.0,0.5830378371045287,58.3
S0002,Small,Medium,Medium,Normal,Home,20,9,29,3192,0.5224427366393611,0.3684210526315789,0.9666666666666667,0.8034006376195537,0.5,0.0,0.5318792321120476,53.19
S0003,Large,Heavy,Medium,Normal,Grocery,15,5,30,2945,0.4090375689623374,0.15789473684210525,1.0,0.5409139213602551,0.5,0.0,0.42883348864126464,42.88
S0004,Large,Medium,Low,Normal,Beverages,27,8,29,3377,0.6424154792838106,0.3157894736842105,0.9666666666666667,1.0,0.2,0.0,0.5530033124861758,55.3
S0005,Small,Light,High,Fragile,Electronics,20,7,30,2436,0.5224427366393611,0.2631578947368421,1.0,0.0,1.0,1.0,0.5854865367711448,58.55
S0006,Small,Light,Medium,Normal,PersonalCare,8,4,26,3073,0.16909208367343828,0.10526315789473684,0.8666666666666667,0.6769394261424017,0.5,0.0,0.3279288034788909,32.79
S0007,Large,Light,Low,Fragile,Electronics,22,6,29,2436,0.5603809148566115,0.21052631578947367,0.9666666666666667,0.0,0.2,1.0,0.5032385833577088,50.32
S0008,Medium,Heavy,Low,Normal,PersonalCare,53,16,29,3073,0.9163138199826525,0.7368421052631579,0.9666666666666667,0.6769394261424017,0.2,0.0,0.7007722006608001,70.08
S0009,Large,Medium,Low,Hazardous,Electronics,35,11,30,2436,0.7472217363092142,0.47368421052631576,1.0,0.0,0.2,0.0,0.5262644498134882,52.63
S0010,Large,Light,Medium,Normal,PersonalCare,36,12,29,3073,0.7586479960374547,0.5263157894736842,0.9666666666666667,0.6769394261424017,0.5,0.0,0.6334838991220861,63.35
S0011,Large,Heavy,High,Normal,Home,20,7,25,3192,0.5224427366393611,0.2631578947368421,0.8333333333333334,0.8034006376195537,1.0,0.0,0.5408266005331002,54.08
S0012,Large,Medium,Medium,Chilled,PersonalCare,30,11,30,3073,0.684862159697489,0.47368421052631576,1.0,0.6769394261424017,0.5,0.0,0.6021325406136244,60.21
S0013,Small,Heavy,Low,Normal,PersonalCare,46,14,27,3073,0.8584145253682584,0.631578947368421,0.9,0.6769394261424017,0.2,0.0,0.6494548159668148,64.95
S0014,Large,Light,Medium,Chilled,Grocery,24,8,24,2945,0.5951537466332653,0.3157894736842105,0.8,0.5409139213602551,0.5,0.0,0.4955530981945105,49.56
S0015,Medium,Light,Medium,Normal,PersonalCare,37,14,30,3073,0.7697695188932211,0.631578947368421,1.0,0.6769394261424017,0.5,0.0,0.6634290637005518,66.34
S0016,Small,Light,Medium,Normal,Grocery,25,9,30,2945,0.6115100544329425,0.3684210526315789,1.0,0.5409139213602551,0.5,0.0,0.5418041217138713,54.18
S0017,Medium,Heavy,Low,Normal,Beverages,30,9,27,3377,0.684862159697489,0.3684210526315789,0.9,1.0,0.2,0.0,0.5683859664204369,56.84
S0018,Medium,Heavy,High,Fragile,Grocery,27,8,30,2945,0.6424154792838106,0.3157894736842105,1.0,0.5409139213602551,1.0,1.0,0.6920947046222014,69.21
